

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 13:02:44 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21  0000                     
    22                           	psect	mediumconst
    23  001EB0                     __pmediumconst:
    24                           	opt stack 0
    25  001EB0  00                 	db	0
    26  001EB1                     _ADDRESSDATA:
    27                           	opt stack 0
    28  001EB1  18                 	db	24
    29  001EB2  18                 	db	24
    30  001EB3  18                 	db	24
    31  001EB4  18                 	db	24
    32  001EB5  18                 	db	24
    33  001EB6  18                 	db	24
    34  001EB7  18                 	db	24
    35  001EB8  18                 	db	24
    36  001EB9  18                 	db	24
    37  001EBA  18                 	db	24
    38  001EBB  18                 	db	24
    39  001EBC  18                 	db	24
    40  001EBD  18                 	db	24
    41  001EBE  18                 	db	24
    42  001EBF  18                 	db	24
    43  001EC0  18                 	db	24
    44  001EC1  18                 	db	24
    45  001EC2  18                 	db	24
    46  001EC3  18                 	db	24
    47  001EC4  18                 	db	24
    48  001EC5  18                 	db	24
    49  001EC6  18                 	db	24
    50  001EC7  18                 	db	24
    51  001EC8  18                 	db	24
    52  001EC9  18                 	db	24
    53  001ECA  18                 	db	24
    54  001ECB  18                 	db	24
    55  001ECC  18                 	db	24
    56  001ECD  18                 	db	24
    57  001ECE  18                 	db	24
    58  001ECF  18                 	db	24
    59  001ED0  18                 	db	24
    60  001ED1  19                 	db	25
    61  001ED2  19                 	db	25
    62  001ED3  19                 	db	25
    63  001ED4  19                 	db	25
    64  001ED5  19                 	db	25
    65  001ED6  19                 	db	25
    66  001ED7  19                 	db	25
    67  001ED8  19                 	db	25
    68  001ED9  19                 	db	25
    69  001EDA  19                 	db	25
    70  001EDB  19                 	db	25
    71  001EDC  19                 	db	25
    72  001EDD  19                 	db	25
    73  001EDE  19                 	db	25
    74  001EDF  19                 	db	25
    75  001EE0  19                 	db	25
    76  001EE1  19                 	db	25
    77  001EE2  19                 	db	25
    78  001EE3  19                 	db	25
    79  001EE4  19                 	db	25
    80  001EE5  19                 	db	25
    81  001EE6  19                 	db	25
    82  001EE7  19                 	db	25
    83  001EE8  19                 	db	25
    84  001EE9  19                 	db	25
    85  001EEA  19                 	db	25
    86  001EEB  19                 	db	25
    87  001EEC  19                 	db	25
    88  001EED  19                 	db	25
    89  001EEE  19                 	db	25
    90  001EEF  19                 	db	25
    91  001EF0  19                 	db	25
    92  001EF1  1A                 	db	26
    93  001EF2                     __end_of_ADDRESSDATA:
    94                           	opt stack 0
    95  001EF2                     _DATA:
    96                           	opt stack 0
    97  001EF2  00                 	db	0
    98  001EF3  80                 	db	128
    99  001EF4  40                 	db	64
   100  001EF5  C0                 	db	192
   101  001EF6  20                 	db	32
   102  001EF7  A0                 	db	160
   103  001EF8  60                 	db	96
   104  001EF9  E0                 	db	224
   105  001EFA  10                 	db	16
   106  001EFB  90                 	db	144
   107  001EFC  50                 	db	80
   108  001EFD  D0                 	db	208
   109  001EFE  30                 	db	48
   110  001EFF  B0                 	db	176
   111  001F00  70                 	db	112
   112  001F01  F0                 	db	240
   113  001F02  08                 	db	8
   114  001F03  88                 	db	136
   115  001F04  48                 	db	72
   116  001F05  C8                 	db	200
   117  001F06  28                 	db	40
   118  001F07  A8                 	db	168
   119  001F08  68                 	db	104
   120  001F09  E8                 	db	232
   121  001F0A  18                 	db	24
   122  001F0B  98                 	db	152
   123  001F0C  58                 	db	88
   124  001F0D  D8                 	db	216
   125  001F0E  38                 	db	56
   126  001F0F  B8                 	db	184
   127  001F10  78                 	db	120
   128  001F11  F8                 	db	248
   129  001F12  04                 	db	4
   130  001F13  84                 	db	132
   131  001F14  44                 	db	68
   132  001F15  C4                 	db	196
   133  001F16  24                 	db	36
   134  001F17  A4                 	db	164
   135  001F18  64                 	db	100
   136  001F19  E4                 	db	228
   137  001F1A  14                 	db	20
   138  001F1B  94                 	db	148
   139  001F1C  54                 	db	84
   140  001F1D  D4                 	db	212
   141  001F1E  34                 	db	52
   142  001F1F  B4                 	db	180
   143  001F20  74                 	db	116
   144  001F21  F4                 	db	244
   145  001F22  0C                 	db	12
   146  001F23  8C                 	db	140
   147  001F24  4C                 	db	76
   148  001F25  CC                 	db	204
   149  001F26  2C                 	db	44
   150  001F27  AC                 	db	172
   151  001F28  6C                 	db	108
   152  001F29  EC                 	db	236
   153  001F2A  1C                 	db	28
   154  001F2B  9C                 	db	156
   155  001F2C  5C                 	db	92
   156  001F2D  DC                 	db	220
   157  001F2E  3C                 	db	60
   158  001F2F  BC                 	db	188
   159  001F30  7C                 	db	124
   160  001F31  FC                 	db	252
   161  001F32  06                 	db	6
   162  001F33                     __end_of_DATA:
   163                           	opt stack 0
   164  001F33                     _DATABUSPARK:
   165                           	opt stack 0
   166  001F33  04                 	db	4
   167  001F34  08                 	db	8
   168  001F35  10                 	db	16
   169  001F36  1C                 	db	28
   170  001F37  20                 	db	32
   171  001F38  2C                 	db	44
   172  001F39  34                 	db	52
   173  001F3A  38                 	db	56
   174  001F3B  40                 	db	64
   175  001F3C  4C                 	db	76
   176  001F3D  54                 	db	84
   177  001F3E  58                 	db	88
